/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_860/Ko04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_860/Ko04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_860/Nikiforov05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_860/Nikiforov05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_860/Tetzloff04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_860/Tetzloff04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_860/TuanS01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_860/TuanS01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_860/YoungS01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_860/YoungS01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_860/ZhangH04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_860/ZhangH04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_862/Song04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_862/Song04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_863/LeeN01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_863/LeeN01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_863/Shychko01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_863/Shychko01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_863/TongB01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_863/TongB01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_864/SunD01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_864/SunD01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_865/Rizikov01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_865/Rizikov01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_865/Teo01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_865/Teo01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_865/ZhangE01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_865/ZhangE01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_866/SOLOM02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_866/SOLOM02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_867/HuNY01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_867/HuNY01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_867/Sham01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_867/Sham01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_868/GonzalezJ05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_868/GonzalezJ05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_870/ChenW01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_870/ChenW01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_870/LeeE01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_870/LeeE01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_870/MaximovI01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_870/MaximovI01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_873/Lisiecki02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_873/Lisiecki02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_873/Lisiecki13M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_873/Lisiecki13M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_874/BianF01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_874/BianF01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_874/Kurz01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_874/Kurz01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_874/WongWY01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_874/WongWY01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_875/Ahfat01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_875/Ahfat01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_875/CaoJ01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_875/CaoJ01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_876/SirajA01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_876/SirajA01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_876/Song01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_876/Song01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_880/LeungR01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_880/LeungR01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_880/Sun02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_880/Sun02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_880/WangA04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_880/WangA04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_883/GuoE01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_883/GuoE01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_883/Herbert02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_883/Herbert02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_883/KaiRuiR03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_883/KaiRuiR03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_883/Khmara04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_883/Khmara04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_883/Lim01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_883/Lim01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_883/LuM01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_883/LuM01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_884/LiA01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_884/LiA01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_885/Chon02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_885/Chon02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_885/Guo01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_885/Guo01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_885/Huang04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_885/Huang04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_885/JeonH01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_885/JeonH01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_885/SINKEV01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_885/SINKEV01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_885/SINKEV06.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_885/SINKEV06_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_887/LiYZ01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_887/LiYZ01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_888/ZhaoK01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_888/ZhaoK01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_889/Giesbrecht01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_889/Giesbrecht01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_889/LiuY01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_889/LiuY01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_889/MunA01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_889/MunA01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_889/Wang01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_889/Wang01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_889/YangY02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_889/YangY02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_889/ZhangW02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_889/ZhangW02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_891/Duepree06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_891/Duepree06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_892/Hou01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_892/Hou01M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_892/KabuliL01M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Bach/Fugue/bwv_892/KabuliL01M_annotations.txt
